"jhi_date";"homework";"lesson_position";"enabled";"lesson_id";"form_id";"classroom_id";"teacher_id"
"2017-06-09 04:10:00";"enim. Sed nulla ante,";5;"1";6;6;9;3
"2017-06-06 14:54:58";"sed, hendrerit";6;"1";1;6;9;3
"2017-06-20 04:01:41";"blandit";8;"1";1;5;6;3
"2017-06-11 16:04:47";"Nunc";7;"1";3;5;9;3
"2017-05-28 13:36:34";"iaculis nec, eleifend non, dapibus";4;"1";1;7;6;3
"2017-05-30 18:20:11";"Sed congue, elit";3;"1";6;5;9;3
"2017-06-16 12:57:12";"Integer vitae nibh. Donec est";5;"1";4;5;6;3
"2017-05-28 05:13:57";"elementum at, egestas";7;"1";7;6;8;4
"2017-06-11 15:56:43";"dapibus id, blandit at,";1;"1";5;7;6;3
"2017-06-14 07:10:52";"nec";7;"1";4;5;6;4
"2017-06-02 04:33:58";"pellentesque a, facilisis non,";3;"1";8;5;8;3
"2017-06-18 08:05:01";"eu dui.";1;"1";1;6;7;4
"2017-06-28 00:12:35";"sed,";2;"1";6;7;9;4
"2017-05-30 16:06:57";"a, auctor non, feugiat nec,";8;"1";8;7;8;3
"2017-06-06 10:07:29";"Suspendisse";1;"1";4;6;9;3
"2017-06-29 09:51:02";"amet massa. Quisque porttitor eros nec";7;"1";8;4;7;3
"2017-06-16 04:30:03";"montes, nascetur";3;"1";7;6;7;4
"2017-06-27 09:51:51";"pellentesque a, facilisis non,";8;"1";7;5;6;3
"2017-06-16 06:59:06";"porttitor";4;"1";2;6;8;3
"2017-05-28 21:32:18";"ipsum cursus vestibulum. Mauris magna.";5;"1";1;7;6;4
"2017-06-12 19:29:14";"mattis semper,";1;"1";2;6;6;3
"2017-06-17 06:12:22";"eleifend, nunc";7;"1";5;7;9;3
"2017-05-29 13:34:05";"iaculis, lacus pede";3;"1";2;5;7;3
"2017-06-19 20:01:16";"odio. Phasellus at augue";1;"1";4;6;9;4
"2017-06-25 20:29:23";"lacinia orci, consectetuer euismod est";8;"1";3;5;6;3
"2017-06-04 06:08:13";"non enim. Mauris quis";7;"1";8;5;9;3
"2017-06-13 04:32:03";"diam eu dolor egestas rhoncus.";3;"1";3;5;7;4
"2017-06-25 19:19:07";"Suspendisse ac metus vitae";2;"1";2;5;9;3
"2017-06-22 12:07:40";"mi enim, condimentum eget,";1;"1";2;5;7;4
"2017-06-27 08:13:13";"sociis";1;"1";4;5;6;3
"2017-06-29 01:23:18";"magna.";1;"1";1;7;6;3
"2017-06-11 14:17:05";"arcu. Curabitur ut odio vel";7;"1";5;7;8;4
"2017-06-01 20:58:20";"elit sed consequat auctor,";7;"1";4;5;6;3
"2017-06-24 04:06:13";"turpis. Nulla aliquet. Proin velit.";8;"1";7;5;6;3
"2017-06-02 02:52:19";"eu, ultrices sit";5;"1";4;5;8;4
"2017-06-17 15:44:41";"tincidunt pede ac urna. Ut";5;"1";3;5;9;3
"2017-06-25 21:37:54";"amet diam eu dolor egestas";6;"1";5;7;7;4
"2017-06-11 15:25:34";"Curabitur sed tortor. Integer aliquam";7;"1";5;5;8;3
"2017-06-19 05:17:38";"mollis. Duis sit amet";6;"1";8;7;7;4
"2017-06-08 16:25:21";"dapibus rutrum, justo. Praesent luctus.";2;"1";4;7;8;4
"2017-05-31 13:49:20";"semper. Nam tempor diam dictum";6;"1";2;6;6;3
"2017-06-29 04:33:25";"ante";2;"1";6;5;6;3
"2017-06-04 10:05:10";"erat, eget tincidunt dui";6;"1";6;6;8;4
"2017-05-31 11:22:26";"habitant morbi tristique senectus et";1;"1";3;5;8;3
"2017-06-05 05:34:06";"ornare, lectus ante";8;"1";2;6;9;3
"2017-06-15 19:56:10";"Curabitur ut odio";1;"1";4;5;9;4
"2017-06-19 01:23:14";"sagittis lobortis mauris. Suspendisse aliquet";5;"1";7;7;8;3
"2017-06-17 11:24:12";"adipiscing elit.";3;"1";4;5;7;3
"2017-06-27 03:17:25";"luctus sit";3;"1";7;5;8;3
"2017-06-03 08:21:56";"pretium neque. Morbi quis urna.";5;"1";4;7;6;3
"2017-06-21 20:21:08";"Praesent";6;"1";5;6;8;4
"2017-06-23 02:37:43";"et, eros.";1;"1";6;5;9;3
"2017-06-29 13:12:12";"nisi";7;"1";8;6;9;4
"2017-06-22 05:29:22";"a feugiat tellus";4;"1";1;7;9;3
"2017-06-07 11:05:47";"felis orci, adipiscing non, luctus";8;"1";6;5;8;4
"2017-06-26 08:44:50";"Integer vitae nibh. Donec";5;"1";2;4;9;4
"2017-06-23 19:31:27";"justo eu";7;"1";8;5;8;4
"2017-06-14 08:01:27";"Nulla dignissim. Maecenas";7;"1";7;7;9;3
"2017-06-12 06:16:54";"Vivamus";8;"1";4;5;6;4
"2017-06-24 22:33:04";"ac ipsum. Phasellus";3;"1";3;5;7;4
"2017-06-17 11:51:21";"consequat purus. Maecenas libero";3;"1";4;7;6;4
"2017-06-07 16:50:09";"Nam interdum enim non";3;"1";7;5;9;3
"2017-06-07 22:03:57";"rutrum magna. Cras";4;"1";5;6;7;3
"2017-06-11 16:11:42";"a, enim.";6;"1";3;6;6;3
"2017-06-03 00:46:13";"at arcu. Vestibulum";4;"1";2;5;7;3
"2017-06-09 05:13:52";"Mauris eu";7;"1";5;7;7;3
"2017-06-17 01:58:31";"eleifend";3;"1";5;7;8;3
"2017-06-07 01:09:45";"magna a neque.";1;"1";6;6;6;4
"2017-06-07 13:50:46";"elementum at, egestas";7;"1";1;5;6;3
"2017-06-06 21:08:46";"id";4;"1";2;7;6;3
"2017-06-12 17:41:39";"placerat eget, venenatis a,";2;"1";8;6;7;3
"2017-06-19 13:47:26";"lorem lorem,";1;"1";8;6;6;4
"2017-06-08 13:37:28";"nec urna suscipit nonummy. Fusce";8;"1";3;6;6;4
"2017-06-10 22:55:17";"euismod in, dolor.";2;"1";5;7;7;4
"2017-06-16 23:50:56";"ut dolor dapibus";1;"1";2;6;8;3
"2017-05-28 09:23:12";"ut, molestie";6;"1";8;6;6;3
"2017-06-21 18:58:45";"adipiscing.";4;"1";2;7;6;3
"2017-06-03 13:18:01";"hendrerit neque.";7;"1";8;6;9;4
"2017-06-25 04:59:13";"ultricies adipiscing, enim mi";7;"1";3;6;8;4
"2017-06-08 18:12:00";"mollis lectus pede";4;"1";2;7;9;4
"2017-06-22 23:49:51";"ultrices posuere";8;"1";6;4;9;4
"2017-05-28 22:24:05";"elit. Etiam laoreet, libero et";7;"1";2;6;9;4
"2017-06-03 06:44:33";"Mauris vestibulum,";6;"1";6;6;9;4
"2017-06-09 03:38:15";"eleifend vitae,";4;"1";3;6;8;4
"2017-06-20 04:19:08";"nisl arcu iaculis enim, sit";4;"1";5;6;9;4
"2017-05-29 20:05:13";"Nam interdum enim non";4;"1";2;6;7;4
"2017-06-29 12:05:22";"fermentum metus. Aenean sed pede";8;"1";6;6;7;3
"2017-06-12 04:07:45";"ac, eleifend vitae, erat. Vivamus";4;"1";7;6;7;3
"2017-06-24 00:51:24";"Sed molestie. Sed id risus";1;"1";1;7;6;3
"2017-05-29 03:36:13";"ipsum ac";4;"1";6;5;7;4
"2017-06-16 08:57:44";"elementum, lorem ut";1;"1";5;5;7;3
"2017-06-14 02:35:21";"et,";7;"1";2;6;9;3
"2017-06-16 06:42:54";"in consectetuer ipsum nunc";1;"1";8;7;8;4
"2017-06-02 15:24:57";"vestibulum massa rutrum";5;"1";5;6;9;3
"2017-06-27 13:04:27";"bibendum sed,";8;"1";6;6;9;3
"2017-06-26 12:41:39";"ornare, libero at";3;"1";2;6;8;3
